# ============================================================================
# VeriRAG 依赖文件
# ============================================================================

# --------------- 核心依赖 ---------------
torch>=2.0.0                # PyTorch深度学习框架
torchvision>=0.15.0         # PyTorch视觉库
torchaudio>=2.0.0           # PyTorch音频库

# --------------- NLP/Transformers ---------------
transformers>=4.30.0        # HuggingFace Transformers (BERT, LLM)
tokenizers>=0.13.0          # 分词器
sentence-transformers>=2.2.0  # 句子嵌入
datasets>=2.12.0            # HuggingFace Datasets
accelerate>=0.24.0          # Transformers/Qwen推理辅助

# --------------- 科学计算 ---------------
numpy>=1.24.0               # 数值计算
scipy>=1.10.0               # 科学计算
scikit-learn>=1.2.0         # 机器学习工具

# --------------- 数据处理 ---------------
spacy>=3.5.0                # NLP处理 (NER, 分词)
pandas>=2.0.0               # 数据处理
pyarrow>=12.0.0             # 高效数据存储

# --------------- 配置/日志 ---------------
pyyaml>=6.0                 # YAML配置解析
tensorboard>=2.13.0         # 训练可视化
wandb>=0.15.0               # 实验追踪 (可选)

# --------------- 工具 ---------------
tqdm>=4.65.0                # 进度条
regex>=2023.6.3             # 正则表达式
fsspec>=2023.6.0            # 文件系统接口
huggingface-hub>=0.15.0     # HuggingFace Hub

# --------------- Qwen/检索加速 (可选) ---------------
# vllm>=0.2.0               # Qwen高吞吐推理，GPU环境安装
# faiss-cpu>=1.7.4          # CPU向量检索索引
# faiss-gpu>=1.7.4          # GPU向量检索索引，按CUDA环境选择

# --------------- 评估 ---------------
rouge-score>=0.1.2          # ROUGE评估指标
sacrebleu>=2.3.0            # BLEU评估指标
nltk>=3.8.0                 # NLP工具包

# --------------- 可选依赖 ---------------
# accelerate>=0.20.0        # HuggingFace加速训练
# deepspeed>=0.9.0          # DeepSpeed分布式训练
# flash-attn>=2.0.0         # Flash Attention加速

# --------------- 开发依赖 (可选) ---------------
# pytest>=7.3.0             # 单元测试
# black>=23.0.0             # 代码格式化
# flake8>=6.0.0             # 代码检查
# mypy>=1.3.0               # 类型检查
